X,CH1,CH2,Start,Increment,
Sequence,Volt,Volt,-3.770000e-05,5.000000e-08
0,1.90e+01,-8.00e-03,
1,1.84e+01,4.00e-03,
2,1.90e+01,-8.00e-03,
3,1.86e+01,4.00e-03,
4,1.86e+01,-8.00e-03,
5,1.90e+01,4.00e-03,
6,1.90e+01,-4.00e-03,
7,1.86e+01,0.00e+00,
8,1.86e+01,0.00e+00,
9,1.90e+01,-8.00e-03,
10,1.90e+01,0.00e+00,
11,1.86e+01,-8.00e-03,
12,1.86e+01,0.00e+00,
13,1.90e+01,-8.00e-03,
14,1.86e+01,4.00e-03,
15,1.90e+01,-4.00e-03,
16,1.86e+01,-4.00e-03,
17,1.90e+01,4.00e-03,
18,1.86e+01,-4.00e-03,
19,1.90e+01,4.00e-03,
20,1.90e+01,-4.00e-03,
21,1.86e+01,4.00e-03,
22,1.86e+01,4.00e-03,
23,1.88e+01,-8.00e-03,
24,1.86e+01,-4.00e-03,
25,1.90e+01,4.00e-03,
26,1.86e+01,-4.00e-03,
27,1.90e+01,4.00e-03,
28,1.84e+01,-4.00e-03,
29,1.90e+01,4.00e-03,
30,1.86e+01,4.00e-03,
31,1.90e+01,-4.00e-03,
32,1.90e+01,-4.00e-03,
33,1.84e+01,4.00e-03,
34,1.88e+01,-4.00e-03,
35,1.86e+01,4.00e-03,
36,1.90e+01,-4.00e-03,
37,1.84e+01,4.00e-03,
38,1.86e+01,-4.00e-03,
39,1.90e+01,4.00e-03,
40,1.90e+01,4.00e-03,
41,1.84e+01,-4.00e-03,
42,1.86e+01,-4.00e-03,
43,1.90e+01,4.00e-03,
44,1.90e+01,-4.00e-03,
45,1.84e+01,4.00e-03,
46,1.86e+01,-4.00e-03,
47,1.90e+01,4.00e-03,
48,1.88e+01,-4.00e-03,
49,1.84e+01,4.00e-03,
50,1.86e+01,4.00e-03,
51,1.90e+01,-4.00e-03,
52,1.86e+01,-4.00e-03,
53,1.90e+01,4.00e-03,
54,1.86e+01,4.00e-03,
55,1.90e+01,-4.00e-03,
56,1.90e+01,-4.00e-03,
57,1.84e+01,4.00e-03,
58,1.90e+01,-4.00e-03,
59,1.84e+01,4.00e-03,
60,1.90e+01,-4.00e-03,
61,1.84e+01,4.00e-03,
62,1.86e+01,4.00e-03,
63,1.90e+01,-4.00e-03,
64,1.86e+01,4.00e-03,
65,1.88e+01,-4.00e-03,
66,1.90e+01,-4.00e-03,
67,1.86e+01,4.00e-03,
68,1.84e+01,4.00e-03,
69,1.90e+01,-4.00e-03,
70,1.90e+01,-4.00e-03,
71,1.84e+01,4.00e-03,
72,1.84e+01,4.00e-03,
73,1.90e+01,-4.00e-03,
74,1.90e+01,-4.00e-03,
75,1.84e+01,4.00e-03,
76,1.84e+01,4.00e-03,
77,1.90e+01,-4.00e-03,
78,1.90e+01,4.00e-03,
79,1.84e+01,-4.00e-03,
80,1.90e+01,-4.00e-03,
81,1.84e+01,4.00e-03,
82,1.84e+01,4.00e-03,
83,1.90e+01,-4.00e-03,
84,1.90e+01,4.00e-03,
85,1.84e+01,-4.00e-03,
86,1.88e+01,-4.00e-03,
87,1.84e+01,4.00e-03,
88,1.88e+01,4.00e-03,
89,1.84e+01,-4.00e-03,
90,1.88e+01,-4.00e-03,
91,1.84e+01,4.00e-03,
92,1.84e+01,-4.00e-03,
93,1.88e+01,4.00e-03,
94,1.84e+01,4.00e-03,
95,1.88e+01,-4.00e-03,
96,1.84e+01,4.00e-03,
97,1.88e+01,-4.00e-03,
98,1.84e+01,4.00e-03,
99,1.88e+01,-4.00e-03,
100,1.86e+01,4.00e-03,
101,1.66e+01,-4.00e-03,
102,1.68e+01,-4.00e-03,
103,1.10e+01,4.00e-03,
104,1.08e+01,-4.00e-03,
105,5.60e+00,4.00e-03,
106,6.00e+00,-4.00e-03,
107,3.00e+00,4.00e-03,
108,3.40e+00,4.00e-03,
109,2.60e+00,-4.00e-03,
110,2.80e+00,0.00e+00,
111,4.80e+00,8.00e-03,
112,4.60e+00,4.00e-03,
113,8.20e+00,0.00e+00,
114,8.40e+00,4.00e-03,
115,1.28e+01,-4.00e-03,
116,1.26e+01,4.00e-03,
117,1.58e+01,-4.00e-03,
118,1.60e+01,-4.00e-03,
119,1.48e+01,4.00e-03,
120,1.48e+01,-4.00e-03,
121,1.10e+01,4.00e-03,
122,1.10e+01,-4.00e-03,
123,6.60e+00,4.00e-03,
124,6.60e+00,4.00e-03,
125,4.40e+00,-4.00e-03,
126,4.80e+00,4.00e-03,
127,3.80e+00,-4.00e-03,
128,3.80e+00,4.00e-03,
129,5.40e+00,-4.00e-03,
130,5.20e+00,4.00e-03,
131,8.00e+00,-4.00e-03,
132,8.20e+00,4.00e-03,
133,1.14e+01,-4.00e-03,
134,1.14e+01,4.00e-03,
135,1.38e+01,-4.00e-03,
136,1.42e+01,4.00e-03,
137,1.34e+01,-4.00e-03,
138,1.36e+01,-4.00e-03,
139,1.08e+01,4.00e-03,
140,1.08e+01,4.00e-03,
141,7.60e+00,-8.00e-03,
142,7.60e+00,4.00e-03,
143,5.40e+00,-4.00e-03,
144,5.80e+00,-4.00e-03,
145,4.80e+00,4.00e-03,
146,4.80e+00,-4.00e-03,
147,6.00e+00,4.00e-03,
148,5.80e+00,-4.00e-03,
149,8.00e+00,4.00e-03,
150,8.00e+00,-4.00e-03,
151,1.04e+01,4.00e-03,
152,1.04e+01,4.00e-03,
153,1.26e+01,-4.00e-03,
154,1.36e+01,1.64e-01,
155,8.00e-01,-1.12e-01,
156,4.00e-01,3.20e-02,
157,-2.00e-01,-4.00e-03,
158,4.00e-01,1.20e-02,
159,-2.00e-01,4.00e-03,
160,4.00e-01,1.60e-02,
161,-2.00e-01,4.00e-03,
162,0.00e+00,8.00e-03,
163,6.00e-01,1.60e-02,
164,4.00e-01,8.00e-03,
165,-2.00e-01,2.00e-02,
166,-2.00e-01,1.20e-02,
167,6.00e-01,2.00e-02,
168,6.00e-01,1.60e-02,
169,-2.00e-01,2.40e-02,
170,4.00e-01,1.60e-02,
171,-2.00e-01,2.40e-02,
172,6.00e-01,2.00e-02,
173,-2.00e-01,2.80e-02,
174,4.00e-01,2.00e-02,
175,-2.00e-01,3.20e-02,
176,0.00e+00,2.40e-02,
177,4.00e-01,3.20e-02,
178,4.00e-01,2.80e-02,
179,0.00e+00,3.60e-02,
180,0.00e+00,3.60e-02,
181,6.00e-01,2.80e-02,
182,0.00e+00,3.20e-02,
183,4.00e-01,4.00e-02,
184,4.00e-01,3.20e-02,
185,-2.00e-01,4.40e-02,
186,6.00e-01,3.60e-02,
187,-2.00e-01,4.40e-02,
188,4.00e-01,4.00e-02,
189,-2.00e-01,4.80e-02,
190,4.00e-01,4.80e-02,
191,-2.00e-01,4.00e-02,
192,4.00e-01,4.40e-02,
193,-2.00e-01,5.20e-02,
194,0.00e+00,5.20e-02,
195,6.00e-01,4.80e-02,
196,-2.00e-01,5.60e-02,
197,4.00e-01,4.80e-02,
198,4.00e-01,5.20e-02,
199,-2.00e-01,6.00e-02,
200,4.00e-01,6.00e-02,
201,-2.00e-01,5.20e-02,
202,4.00e-01,5.60e-02,
203,-2.00e-01,6.40e-02,
204,6.00e-01,6.00e-02,
205,-2.00e-01,6.80e-02,
206,0.00e+00,6.00e-02,
207,4.00e-01,6.80e-02,
208,4.00e-01,6.40e-02,
209,-2.00e-01,7.20e-02,
210,-2.00e-01,6.80e-02,
211,6.00e-01,7.60e-02,
212,-2.00e-01,6.80e-02,
213,4.00e-01,8.00e-02,
214,4.00e-01,7.20e-02,
215,-2.00e-01,8.00e-02,
216,4.00e-01,8.00e-02,
217,-2.00e-01,7.20e-02,
218,0.00e+00,7.60e-02,
219,6.00e-01,8.40e-02,
220,4.00e-01,8.00e-02,
221,-2.00e-01,8.80e-02,
222,0.00e+00,8.00e-02,
223,6.00e-01,8.80e-02,
224,6.00e-01,8.40e-02,
225,-2.00e-01,9.20e-02,
226,0.00e+00,8.40e-02,
227,6.00e-01,9.60e-02,
228,4.00e-01,8.80e-02,
229,0.00e+00,9.60e-02,
230,4.00e-01,9.20e-02,
231,-2.00e-01,1.00e-01,
232,4.00e-01,9.20e-02,
233,-2.00e-01,1.00e-01,
234,0.00e+00,9.60e-02,
235,4.00e-01,1.04e-01,
236,-2.00e-01,9.60e-02,
237,4.00e-01,1.08e-01,
238,6.00e-01,1.00e-01,
239,-2.00e-01,1.08e-01,
240,-2.00e-01,1.00e-01,
241,6.00e-01,1.08e-01,
242,-2.00e-01,1.04e-01,
243,6.00e-01,1.12e-01,
244,0.00e+00,1.12e-01,
245,4.00e-01,1.08e-01,
246,4.00e-01,1.16e-01,
247,-2.00e-01,1.08e-01,
248,0.00e+00,1.12e-01,
249,4.00e-01,1.20e-01,
250,0.00e+00,1.20e-01,
251,6.00e-01,1.12e-01,
252,0.00e+00,1.16e-01,
253,6.00e-01,1.24e-01,
254,-2.00e-01,1.24e-01,
255,6.00e-01,1.16e-01,
256,4.00e-01,1.20e-01,
257,0.00e+00,1.28e-01,
258,4.00e-01,1.28e-01,
259,0.00e+00,1.20e-01,
260,4.00e-01,1.24e-01,
261,0.00e+00,1.32e-01,
262,4.00e-01,1.28e-01,
263,0.00e+00,1.36e-01,
264,4.00e-01,1.36e-01,
265,-2.00e-01,1.28e-01,
266,6.00e-01,1.32e-01,
267,0.00e+00,1.40e-01,
268,0.00e+00,1.32e-01,
269,6.00e-01,1.40e-01,
270,0.00e+00,1.36e-01,
271,6.00e-01,1.44e-01,
272,-2.00e-01,1.44e-01,
273,8.00e-01,1.36e-01,
274,4.00e-01,1.40e-01,
275,0.00e+00,1.48e-01,
276,0.00e+00,1.40e-01,
277,6.00e-01,1.52e-01,
278,0.00e+00,1.44e-01,
279,6.00e-01,1.52e-01,
280,6.00e-01,1.44e-01,
281,0.00e+00,1.56e-01,
282,6.00e-01,1.56e-01,
283,0.00e+00,1.48e-01,
284,0.00e+00,1.48e-01,
285,6.00e-01,1.60e-01,
286,4.00e-01,1.52e-01,
287,0.00e+00,1.60e-01,
288,6.00e-01,1.56e-01,
289,0.00e+00,1.64e-01,
290,0.00e+00,1.64e-01,
291,6.00e-01,1.56e-01,
292,0.00e+00,1.60e-01,
293,8.00e-01,1.68e-01,
294,8.00e-01,1.68e-01,
295,0.00e+00,1.60e-01,
296,8.00e-01,1.64e-01,
297,0.00e+00,1.72e-01,
298,6.00e-01,1.72e-01,
299,0.00e+00,1.64e-01,
300,2.00e-01,1.68e-01,
301,6.00e-01,1.76e-01,
302,6.00e-01,1.76e-01,
303,0.00e+00,1.72e-01,
304,2.00e-01,1.80e-01,
305,6.00e-01,1.72e-01,
306,2.00e-01,1.76e-01,
307,6.00e-01,1.84e-01,
308,2.00e-01,1.84e-01,
309,6.00e-01,1.76e-01,
310,8.00e-01,1.80e-01,
311,2.00e-01,1.88e-01,
312,0.00e+00,1.88e-01,
313,8.00e-01,1.80e-01,
314,8.00e-01,1.80e-01,
315,0.00e+00,1.92e-01,
316,6.00e-01,1.92e-01,
317,0.00e+00,1.84e-01,
318,6.00e-01,1.88e-01,
319,0.00e+00,1.96e-01,
320,2.00e-01,1.96e-01,
321,6.00e-01,1.88e-01,
322,6.00e-01,1.92e-01,
323,2.00e-01,2.00e-01,
324,0.00e+00,1.96e-01,
325,8.00e-01,2.00e-01,
326,2.00e-01,1.96e-01,
327,8.00e-01,2.08e-01,
328,6.00e-01,2.00e-01,
329,0.00e+00,2.08e-01,
330,2.00e-01,2.04e-01,
331,8.00e-01,2.08e-01,
332,2.00e-01,2.08e-01,
333,6.00e-01,2.04e-01,
334,8.00e-01,2.08e-01,
335,2.00e-01,2.16e-01,
336,2.00e-01,2.08e-01,
337,8.00e-01,2.16e-01,
338,2.00e-01,2.12e-01,
339,8.00e-01,2.20e-01,
340,2.00e-01,2.12e-01,
341,8.00e-01,2.20e-01,
342,2.00e-01,2.16e-01,
343,8.00e-01,2.20e-01,
344,2.00e-01,2.16e-01,
345,8.00e-01,2.24e-01,
346,2.00e-01,2.28e-01,
347,8.00e-01,1.40e-01,
348,2.00e-01,2.04e-01,
349,6.00e-01,2.24e-01,
350,2.00e-01,2.16e-01,
351,1.60e+00,2.24e-01,
352,1.60e+00,2.24e-01,
353,8.80e+00,2.16e-01,
354,8.80e+00,-3.60e-01,
355,2.12e+01,2.88e-01,
356,1.70e+01,2.48e-01,
357,1.98e+01,-2.80e-01,
358,1.94e+01,-1.44e-01,
359,1.78e+01,1.00e-01,
360,1.90e+01,4.40e-02,
361,1.82e+01,-6.40e-02,
362,1.90e+01,-3.60e-02,
363,1.84e+01,1.20e-02,
364,1.88e+01,4.00e-03,
365,1.84e+01,-2.00e-02,
366,1.88e+01,-4.00e-03,
367,1.84e+01,-1.60e-02,
368,1.88e+01,-4.00e-03,
369,1.84e+01,-1.20e-02,
370,1.86e+01,-8.00e-03,
371,1.90e+01,-4.00e-03,
372,1.90e+01,-8.00e-03,
373,1.84e+01,0.00e+00,
374,1.86e+01,0.00e+00,
375,1.90e+01,-8.00e-03,
376,1.90e+01,-8.00e-03,
377,1.84e+01,0.00e+00,
378,1.86e+01,-8.00e-03,
379,1.90e+01,0.00e+00,
380,1.84e+01,0.00e+00,
381,1.90e+01,-8.00e-03,
382,1.88e+01,-8.00e-03,
383,1.86e+01,0.00e+00,
384,1.86e+01,0.00e+00,
385,1.90e+01,-8.00e-03,
386,1.90e+01,-8.00e-03,
387,1.84e+01,0.00e+00,
388,1.92e+01,0.00e+00,
389,1.84e+01,-8.00e-03,
390,1.86e+01,-8.00e-03,
391,1.90e+01,0.00e+00,
392,1.86e+01,-8.00e-03,
393,1.90e+01,0.00e+00,
394,1.86e+01,0.00e+00,
395,1.90e+01,-8.00e-03,
396,1.86e+01,0.00e+00,
397,1.90e+01,-8.00e-03,
398,1.86e+01,0.00e+00,
399,1.90e+01,-8.00e-03,
400,1.86e+01,0.00e+00,
401,1.90e+01,-8.00e-03,
402,1.86e+01,0.00e+00,
403,1.90e+01,-8.00e-03,
404,1.86e+01,0.00e+00,
405,1.90e+01,-8.00e-03,
406,1.86e+01,0.00e+00,
407,1.90e+01,-8.00e-03,
408,1.86e+01,-4.00e-03,
409,1.90e+01,4.00e-03,
410,1.86e+01,0.00e+00,
411,1.90e+01,-8.00e-03,
412,1.86e+01,0.00e+00,
413,1.90e+01,-8.00e-03,
414,1.86e+01,-4.00e-03,
415,1.90e+01,4.00e-03,
416,1.86e+01,-4.00e-03,
417,1.90e+01,4.00e-03,
418,1.86e+01,-4.00e-03,
419,1.90e+01,0.00e+00,
420,1.90e+01,-4.00e-03,
421,1.84e+01,0.00e+00,
422,1.90e+01,-4.00e-03,
423,1.84e+01,4.00e-03,
424,1.86e+01,4.00e-03,
425,1.90e+01,-8.00e-03,
426,1.88e+01,-4.00e-03,
427,1.86e+01,4.00e-03,
428,1.90e+01,4.00e-03,
429,1.84e+01,-4.00e-03,
430,1.86e+01,-4.00e-03,
431,1.90e+01,4.00e-03,
432,1.86e+01,-4.00e-03,
433,1.90e+01,4.00e-03,
434,1.90e+01,-4.00e-03,
435,1.86e+01,4.00e-03,
436,1.90e+01,-4.00e-03,
437,1.84e+01,4.00e-03,
438,1.90e+01,4.00e-03,
439,1.86e+01,-4.00e-03,
440,1.86e+01,-4.00e-03,
441,1.90e+01,4.00e-03,
442,1.86e+01,-4.00e-03,
443,1.90e+01,4.00e-03,
444,1.86e+01,-4.00e-03,
445,1.88e+01,4.00e-03,
446,1.86e+01,-4.00e-03,
447,1.90e+01,4.00e-03,
448,1.86e+01,-4.00e-03,
449,1.88e+01,4.00e-03,
450,1.86e+01,4.00e-03,
451,1.90e+01,-4.00e-03,
452,1.86e+01,-4.00e-03,
453,1.90e+01,4.00e-03,
454,1.86e+01,-4.00e-03,
455,1.88e+01,4.00e-03,
456,1.90e+01,-4.00e-03,
457,1.84e+01,4.00e-03,
458,1.86e+01,4.00e-03,
459,1.90e+01,-4.00e-03,
460,1.84e+01,4.00e-03,
461,1.90e+01,-4.00e-03,
462,1.86e+01,4.00e-03,
463,1.90e+01,-4.00e-03,
464,1.86e+01,4.00e-03,
465,1.90e+01,-4.00e-03,
466,1.84e+01,-4.00e-03,
467,1.90e+01,4.00e-03,
468,1.84e+01,4.00e-03,
469,1.90e+01,-4.00e-03,
470,1.84e+01,4.00e-03,
471,1.90e+01,-4.00e-03,
472,1.84e+01,4.00e-03,
473,1.90e+01,-4.00e-03,
474,1.86e+01,-4.00e-03,
475,1.90e+01,4.00e-03,
476,1.84e+01,4.00e-03,
477,1.90e+01,-4.00e-03,
478,1.86e+01,4.00e-03,
479,1.90e+01,-4.00e-03,
480,1.86e+01,4.00e-03,
481,1.90e+01,-4.00e-03,
482,1.88e+01,4.00e-03,
483,1.84e+01,-4.00e-03,
484,1.84e+01,-4.00e-03,
485,1.88e+01,4.00e-03,
486,1.84e+01,4.00e-03,
487,1.88e+01,-4.00e-03,
488,1.90e+01,4.00e-03,
489,1.84e+01,-4.00e-03,
490,1.88e+01,4.00e-03,
491,1.84e+01,-4.00e-03,
492,1.88e+01,-4.00e-03,
493,1.84e+01,4.00e-03,
494,1.84e+01,-4.00e-03,
495,1.88e+01,4.00e-03,
496,1.84e+01,4.00e-03,
497,1.88e+01,-4.00e-03,
498,1.86e+01,4.00e-03,
499,1.84e+01,-4.00e-03,
500,1.84e+01,4.00e-03,
501,1.88e+01,-4.00e-03,
502,1.86e+01,-4.00e-03,
503,1.62e+01,4.00e-03,
504,1.62e+01,-4.00e-03,
505,1.04e+01,4.00e-03,
506,1.06e+01,-4.00e-03,
507,5.40e+00,4.00e-03,
508,5.60e+00,-4.00e-03,
509,3.00e+00,4.00e-03,
510,3.20e+00,4.00e-03,
511,2.60e+00,-4.00e-03,
512,3.20e+00,8.00e-03,
513,5.20e+00,-4.00e-03,
514,5.00e+00,0.00e+00,
515,8.60e+00,8.00e-03,
516,8.80e+00,4.00e-03,
517,1.32e+01,-4.00e-03,
518,1.32e+01,4.00e-03,
519,1.58e+01,-4.00e-03,
520,1.60e+01,-4.00e-03,
521,1.46e+01,4.00e-03,
522,1.48e+01,4.00e-03,
523,1.04e+01,-4.00e-03,
524,1.04e+01,-4.00e-03,
525,6.40e+00,4.00e-03,
526,6.60e+00,-4.00e-03,
527,4.20e+00,4.00e-03,
528,4.60e+00,-4.00e-03,
529,3.80e+00,4.00e-03,
530,4.00e+00,4.00e-03,
531,5.60e+00,0.00e+00,
532,5.40e+00,4.00e-03,
533,8.20e+00,-4.00e-03,
534,8.40e+00,4.00e-03,
535,1.16e+01,-4.00e-03,
536,1.16e+01,-4.00e-03,
537,1.38e+01,4.00e-03,
538,1.42e+01,4.00e-03,
539,1.32e+01,-4.00e-03,
540,1.32e+01,4.00e-03,
541,1.04e+01,-8.00e-03,
542,1.04e+01,4.00e-03,
543,7.40e+00,-8.00e-03,
544,7.40e+00,-4.00e-03,
545,5.40e+00,4.00e-03,
546,5.40e+00,4.00e-03,
547,4.80e+00,-4.00e-03,
548,4.80e+00,4.00e-03,
549,6.20e+00,-4.00e-03,
550,6.00e+00,4.00e-03,
551,8.40e+00,-4.00e-03,
552,8.20e+00,4.00e-03,
553,1.08e+01,-4.00e-03,
554,1.08e+01,4.00e-03,
555,1.28e+01,-4.00e-03,
556,1.38e+01,1.68e-01,
557,-2.00e-01,-1.16e-01,
558,6.00e-01,2.00e-02,
559,-2.00e-01,4.00e-03,
560,0.00e+00,1.20e-02,
561,4.00e-01,4.00e-03,
562,4.00e-01,4.00e-03,
563,-2.00e-01,1.60e-02,
564,4.00e-01,8.00e-03,
565,-2.00e-01,1.60e-02,
566,4.00e-01,8.00e-03,
567,-2.00e-01,1.60e-02,
568,4.00e-01,1.20e-02,
569,-2.00e-01,2.00e-02,
570,4.00e-01,1.60e-02,
571,-2.00e-01,2.40e-02,
572,4.00e-01,1.60e-02,
573,-2.00e-01,2.80e-02,
574,-2.00e-01,2.00e-02,
575,6.00e-01,2.80e-02,
576,-2.00e-01,2.00e-02,
577,6.00e-01,3.20e-02,
578,4.00e-01,3.20e-02,
579,0.00e+00,2.40e-02,
580,-2.00e-01,2.40e-02,
581,4.00e-01,3.60e-02,
582,4.00e-01,2.80e-02,
583,-2.00e-01,4.00e-02,
584,4.00e-01,3.20e-02,
585,-2.00e-01,4.00e-02,
586,6.00e-01,3.20e-02,
587,-2.00e-01,4.40e-02,
588,-2.00e-01,3.60e-02,
589,6.00e-01,4.40e-02,
590,4.00e-01,4.00e-02,
591,-2.00e-01,4.80e-02,
592,4.00e-01,4.00e-02,
593,-2.00e-01,4.80e-02,
594,4.00e-01,4.80e-02,
595,-2.00e-01,5.20e-02,
596,0.00e+00,4.40e-02,
597,4.00e-01,5.60e-02,
598,4.00e-01,5.20e-02,
599,-2.00e-01,5.60e-02,
600,0.00e+00,5.20e-02,
601,6.00e-01,6.00e-02,
602,-2.00e-01,5.60e-02,
