X,CH1,CH2,Start,Increment,
603,6.00e-01,6.00e-02,
604,-2.00e-01,5.60e-02,
605,6.00e-01,6.40e-02,
606,4.00e-01,6.00e-02,
607,-2.00e-01,6.40e-02,
608,4.00e-01,6.40e-02,
609,-2.00e-01,6.80e-02,
610,4.00e-01,6.80e-02,
611,-2.00e-01,7.20e-02,
612,-2.00e-01,6.80e-02,
613,6.00e-01,7.60e-02,
614,4.00e-01,7.20e-02,
615,-2.00e-01,7.60e-02,
616,6.00e-01,7.20e-02,
617,-2.00e-01,8.00e-02,
618,0.00e+00,7.60e-02,
619,6.00e-01,8.00e-02,
620,4.00e-01,7.60e-02,
621,-2.00e-01,8.40e-02,
622,0.00e+00,8.00e-02,
623,6.00e-01,8.80e-02,
624,-2.00e-01,8.00e-02,
625,4.00e-01,8.80e-02,
626,-2.00e-01,8.40e-02,
627,6.00e-01,9.20e-02,
628,4.00e-01,8.80e-02,
629,-2.00e-01,9.60e-02,
630,0.00e+00,8.80e-02,
631,6.00e-01,9.60e-02,
632,0.00e+00,8.80e-02,
633,6.00e-01,9.60e-02,
634,4.00e-01,9.20e-02,
635,-2.00e-01,1.00e-01,
636,6.00e-01,9.60e-02,
637,0.00e+00,1.04e-01,
638,4.00e-01,9.60e-02,
639,0.00e+00,1.08e-01,
640,4.00e-01,1.00e-01,
641,0.00e+00,1.08e-01,
642,0.00e+00,1.04e-01,
643,6.00e-01,1.12e-01,
644,4.00e-01,1.04e-01,
645,-2.00e-01,1.12e-01,
646,0.00e+00,1.08e-01,
647,6.00e-01,1.16e-01,
648,6.00e-01,1.16e-01,
649,0.00e+00,1.08e-01,
650,4.00e-01,1.12e-01,
651,0.00e+00,1.16e-01,
652,4.00e-01,1.12e-01,
653,-2.00e-01,1.20e-01,
654,0.00e+00,1.24e-01,
655,6.00e-01,1.16e-01,
656,0.00e+00,1.24e-01,
657,4.00e-01,1.20e-01,
658,0.00e+00,1.20e-01,
659,6.00e-01,1.28e-01,
660,4.00e-01,1.24e-01,
661,0.00e+00,1.32e-01,
662,-2.00e-01,1.24e-01,
663,6.00e-01,1.32e-01,
664,4.00e-01,1.28e-01,
665,-2.00e-01,1.36e-01,
666,0.00e+00,1.36e-01,
667,6.00e-01,1.28e-01,
668,0.00e+00,1.32e-01,
669,4.00e-01,1.40e-01,
670,6.00e-01,1.40e-01,
671,0.00e+00,1.32e-01,
672,0.00e+00,1.36e-01,
673,6.00e-01,1.44e-01,
674,0.00e+00,1.44e-01,
675,6.00e-01,1.40e-01,
676,2.00e-01,1.40e-01,
677,6.00e-01,1.48e-01,
678,0.00e+00,1.40e-01,
679,6.00e-01,1.52e-01,
680,0.00e+00,1.52e-01,
681,6.00e-01,1.44e-01,
682,8.00e-01,1.48e-01,
683,2.00e-01,1.56e-01,
684,2.00e-01,1.56e-01,
685,6.00e-01,1.48e-01,
686,0.00e+00,1.52e-01,
687,8.00e-01,1.60e-01,
688,2.00e-01,1.60e-01,
689,8.00e-01,1.52e-01,
690,6.00e-01,1.56e-01,
691,0.00e+00,1.64e-01,
692,6.00e-01,1.56e-01,
693,0.00e+00,1.64e-01,
694,6.00e-01,1.60e-01,
695,0.00e+00,1.68e-01,
696,8.00e-01,1.60e-01,
697,0.00e+00,1.72e-01,
698,2.00e-01,1.64e-01,
699,6.00e-01,1.72e-01,
700,2.00e-01,1.64e-01,
701,8.00e-01,1.72e-01,
702,6.00e-01,1.68e-01,
703,0.00e+00,1.76e-01,
704,2.00e-01,1.72e-01,
705,8.00e-01,1.80e-01,
706,6.00e-01,1.80e-01,
707,0.00e+00,1.72e-01,
708,2.00e-01,1.72e-01,
709,6.00e-01,1.84e-01,
710,2.00e-01,1.84e-01,
711,8.00e-01,1.80e-01,
712,2.00e-01,1.80e-01,
713,8.00e-01,1.88e-01,
714,6.00e-01,1.88e-01,
715,0.00e+00,1.80e-01,
716,2.00e-01,1.84e-01,
717,6.00e-01,1.92e-01,
718,2.00e-01,1.92e-01,
719,8.00e-01,1.88e-01,
720,2.00e-01,1.96e-01,
721,6.00e-01,1.92e-01,
722,2.00e-01,1.96e-01,
723,8.00e-01,1.92e-01,
724,2.00e-01,1.96e-01,
725,6.00e-01,2.00e-01,
726,2.00e-01,1.96e-01,
727,8.00e-01,2.04e-01,
728,2.00e-01,2.00e-01,
729,8.00e-01,2.04e-01,
730,8.00e-01,2.08e-01,
731,0.00e+00,1.96e-01,
732,0.00e+00,2.04e-01,
733,6.00e-01,2.08e-01,
734,6.00e-01,2.04e-01,
735,0.00e+00,2.08e-01,
736,6.00e-01,2.08e-01,
737,0.00e+00,2.16e-01,
738,2.00e-01,2.08e-01,
739,8.00e-01,2.16e-01,
740,8.00e-01,2.12e-01,
741,0.00e+00,2.16e-01,
742,8.00e-01,2.16e-01,
743,2.00e-01,2.20e-01,
744,2.00e-01,2.16e-01,
745,8.00e-01,2.24e-01,
746,6.00e-01,2.20e-01,
747,2.00e-01,2.24e-01,
748,2.00e-01,2.28e-01,
749,6.00e-01,1.40e-01,
750,2.00e-01,2.08e-01,
751,8.00e-01,2.24e-01,
752,2.00e-01,2.20e-01,
753,2.60e+00,2.28e-01,
754,2.80e+00,2.24e-01,
755,1.28e+01,2.12e-01,
756,1.28e+01,-3.60e-01,
757,2.12e+01,2.88e-01,
758,1.76e+01,2.12e-01,
759,1.96e+01,-2.28e-01,
760,1.92e+01,-1.20e-01,
761,1.82e+01,8.40e-02,
762,1.82e+01,3.20e-02,
763,1.88e+01,-5.20e-02,
764,1.90e+01,-3.20e-02,
765,1.84e+01,1.20e-02,
766,1.90e+01,-1.60e-02,
767,1.84e+01,4.00e-03,
768,1.86e+01,0.00e+00,
769,1.88e+01,-1.60e-02,
770,1.84e+01,0.00e+00,
771,1.90e+01,-1.20e-02,
772,1.86e+01,-4.00e-03,
773,1.90e+01,-8.00e-03,
774,1.90e+01,-4.00e-03,
775,1.84e+01,-1.20e-02,
776,1.86e+01,-4.00e-03,
777,1.90e+01,-8.00e-03,
778,1.88e+01,-8.00e-03,
779,1.86e+01,0.00e+00,
780,1.90e+01,-8.00e-03,
781,1.84e+01,0.00e+00,
782,1.86e+01,-8.00e-03,
783,1.90e+01,0.00e+00,
784,1.86e+01,-8.00e-03,
785,1.90e+01,0.00e+00,
786,1.86e+01,-8.00e-03,
787,1.90e+01,0.00e+00,
788,1.86e+01,-8.00e-03,
789,1.90e+01,0.00e+00,
790,1.88e+01,-8.00e-03,
791,1.86e+01,0.00e+00,
792,1.86e+01,0.00e+00,
793,1.90e+01,-8.00e-03,
794,1.86e+01,0.00e+00,
795,1.90e+01,-8.00e-03,
796,1.84e+01,-8.00e-03,
797,1.90e+01,0.00e+00,
798,1.86e+01,0.00e+00,
799,1.90e+01,-8.00e-03,
800,1.86e+01,-8.00e-03,
801,1.90e+01,4.00e-03,
802,1.86e+01,-8.00e-03,
803,1.90e+01,0.00e+00,
804,1.86e+01,0.00e+00,
805,1.90e+01,-8.00e-03,
806,1.86e+01,-8.00e-03,
807,1.90e+01,4.00e-03,
808,1.86e+01,0.00e+00,
809,1.90e+01,-8.00e-03,
810,1.86e+01,0.00e+00,
811,1.90e+01,-8.00e-03,
812,1.86e+01,0.00e+00,
813,1.90e+01,-8.00e-03,
814,1.86e+01,0.00e+00,
815,1.90e+01,-8.00e-03,
816,1.86e+01,0.00e+00,
817,1.88e+01,-8.00e-03,
818,1.86e+01,-4.00e-03,
819,1.90e+01,0.00e+00,
820,1.86e+01,-4.00e-03,
821,1.90e+01,4.00e-03,
822,1.86e+01,-8.00e-03,
823,1.90e+01,4.00e-03,
824,1.86e+01,4.00e-03,
825,1.90e+01,-8.00e-03,
826,1.86e+01,-4.00e-03,
827,1.90e+01,4.00e-03,
828,1.86e+01,4.00e-03,
829,1.90e+01,-4.00e-03,
830,1.90e+01,4.00e-03,
831,1.86e+01,-4.00e-03,
832,1.86e+01,-4.00e-03,
833,1.90e+01,4.00e-03,
834,1.86e+01,-4.00e-03,
835,1.90e+01,4.00e-03,
836,1.86e+01,4.00e-03,
837,1.90e+01,-8.00e-03,
838,1.86e+01,4.00e-03,
839,1.90e+01,-4.00e-03,
840,1.86e+01,-4.00e-03,
841,1.90e+01,4.00e-03,
842,1.88e+01,4.00e-03,
843,1.86e+01,-4.00e-03,
844,1.84e+01,4.00e-03,
845,1.90e+01,-8.00e-03,
846,1.86e+01,-4.00e-03,
847,1.90e+01,4.00e-03,
848,1.86e+01,4.00e-03,
849,1.90e+01,-8.00e-03,
850,1.86e+01,-4.00e-03,
851,1.90e+01,4.00e-03,
852,1.90e+01,-4.00e-03,
853,1.84e+01,4.00e-03,
854,1.86e+01,4.00e-03,
855,1.90e+01,-4.00e-03,
856,1.86e+01,4.00e-03,
857,1.90e+01,-4.00e-03,
858,1.86e+01,4.00e-03,
859,1.90e+01,-4.00e-03,
860,1.86e+01,-4.00e-03,
861,1.88e+01,4.00e-03,
862,1.86e+01,-4.00e-03,
863,1.90e+01,4.00e-03,
864,1.90e+01,-4.00e-03,
865,1.84e+01,4.00e-03,
866,1.84e+01,-4.00e-03,
867,1.90e+01,4.00e-03,
868,1.88e+01,4.00e-03,
869,1.84e+01,-4.00e-03,
870,1.86e+01,-4.00e-03,
871,1.88e+01,4.00e-03,
872,1.86e+01,-4.00e-03,
873,1.90e+01,4.00e-03,
874,1.90e+01,4.00e-03,
875,1.84e+01,-4.00e-03,
876,1.90e+01,-4.00e-03,
877,1.84e+01,4.00e-03,
878,1.88e+01,-4.00e-03,
879,1.84e+01,4.00e-03,
880,1.90e+01,-4.00e-03,
881,1.84e+01,4.00e-03,
882,1.88e+01,4.00e-03,
883,1.84e+01,-4.00e-03,
884,1.90e+01,-4.00e-03,
885,1.84e+01,4.00e-03,
886,1.88e+01,-4.00e-03,
887,1.84e+01,4.00e-03,
888,1.88e+01,-4.00e-03,
889,1.84e+01,4.00e-03,
890,1.90e+01,-4.00e-03,
891,1.84e+01,4.00e-03,
892,1.84e+01,-4.00e-03,
893,1.88e+01,8.00e-03,
894,1.88e+01,4.00e-03,
895,1.84e+01,-4.00e-03,
896,1.84e+01,-4.00e-03,
897,1.90e+01,4.00e-03,
898,1.84e+01,4.00e-03,
899,1.90e+01,-4.00e-03,
900,1.84e+01,-4.00e-03,
901,1.88e+01,4.00e-03,
902,1.86e+01,4.00e-03,
903,1.82e+01,-4.00e-03,
904,1.84e+01,4.00e-03,
905,1.54e+01,-8.00e-03,
906,1.52e+01,-4.00e-03,
907,9.00e+00,4.00e-03,
908,9.00e+00,-4.00e-03,
909,4.60e+00,4.00e-03,
910,4.80e+00,-4.00e-03,
911,2.60e+00,4.00e-03,
912,2.60e+00,4.00e-03,
913,3.40e+00,-4.00e-03,
914,3.20e+00,4.00e-03,
915,5.60e+00,-4.00e-03,
916,5.40e+00,4.00e-03,
917,9.60e+00,0.00e+00,
918,9.80e+00,4.00e-03,
919,1.40e+01,-4.00e-03,
920,1.40e+01,4.00e-03,
921,1.60e+01,-4.00e-03,
922,1.60e+01,-4.00e-03,
923,1.38e+01,4.00e-03,
924,1.38e+01,0.00e+00,
925,9.40e+00,-4.00e-03,
926,9.60e+00,-8.00e-03,
927,6.00e+00,4.00e-03,
928,6.00e+00,-4.00e-03,
929,4.00e+00,4.00e-03,
930,4.40e+00,-4.00e-03,
931,3.80e+00,4.00e-03,
932,4.00e+00,4.00e-03,
933,6.00e+00,-4.00e-03,
934,6.00e+00,4.00e-03,
935,9.00e+00,-4.00e-03,
936,9.20e+00,4.00e-03,
937,1.26e+01,-4.00e-03,
938,1.22e+01,-4.00e-03,
939,1.40e+01,4.00e-03,
940,1.40e+01,4.00e-03,
941,1.28e+01,-8.00e-03,
942,1.28e+01,0.00e+00,
943,9.60e+00,-8.00e-03,
944,9.80e+00,-8.00e-03,
945,6.80e+00,4.00e-03,
946,7.00e+00,-4.00e-03,
947,5.00e+00,4.00e-03,
948,5.40e+00,4.00e-03,
949,4.80e+00,-4.00e-03,
950,5.00e+00,4.00e-03,
951,6.40e+00,-4.00e-03,
952,6.40e+00,4.00e-03,
953,9.00e+00,-4.00e-03,
954,8.60e+00,-4.00e-03,
955,1.12e+01,4.00e-03,
956,1.12e+01,-4.00e-03,
957,1.30e+01,3.60e-02,
958,1.38e+01,1.72e-01,
959,-2.00e-01,-1.12e-01,
960,0.00e+00,0.00e+00,
961,4.00e-01,2.00e-02,
962,4.00e-01,1.20e-02,
963,-2.00e-01,4.00e-03,
964,4.00e-01,8.00e-03,
965,-4.00e-01,1.60e-02,
966,4.00e-01,8.00e-03,
967,-2.00e-01,1.60e-02,
968,4.00e-01,8.00e-03,
969,-2.00e-01,2.00e-02,
970,6.00e-01,1.20e-02,
971,-2.00e-01,2.00e-02,
972,4.00e-01,1.20e-02,
973,-2.00e-01,2.40e-02,
974,4.00e-01,1.60e-02,
975,0.00e+00,2.80e-02,
976,-2.00e-01,2.00e-02,
977,6.00e-01,2.80e-02,
978,4.00e-01,2.40e-02,
979,-2.00e-01,3.20e-02,
980,6.00e-01,3.20e-02,
981,-2.00e-01,2.40e-02,
982,4.00e-01,2.80e-02,
983,-2.00e-01,3.60e-02,
984,-2.00e-01,3.60e-02,
985,4.00e-01,2.80e-02,
986,4.00e-01,3.20e-02,
987,-2.00e-01,4.00e-02,
988,6.00e-01,3.60e-02,
989,-2.00e-01,4.40e-02,
990,4.00e-01,3.60e-02,
991,-2.00e-01,4.40e-02,
992,-2.00e-01,4.80e-02,
993,6.00e-01,4.00e-02,
994,4.00e-01,4.80e-02,
995,-2.00e-01,4.00e-02,
996,-2.00e-01,5.20e-02,
997,6.00e-01,4.40e-02,
998,4.00e-01,4.80e-02,
999,-2.00e-01,5.60e-02,
1000,4.00e-01,5.60e-02,
1001,-2.00e-01,4.80e-02,
1002,4.00e-01,5.20e-02,
1003,-2.00e-01,6.00e-02,
1004,-2.00e-01,6.00e-02,
1005,4.00e-01,5.60e-02,
1006,4.00e-01,6.00e-02,
1007,-2.00e-01,6.80e-02,
1008,-2.00e-01,6.00e-02,
1009,4.00e-01,6.80e-02,
1010,4.00e-01,6.40e-02,
1011,-2.00e-01,6.80e-02,
1012,0.00e+00,6.80e-02,
1013,4.00e-01,7.20e-02,
1014,0.00e+00,6.80e-02,
1015,6.00e-01,7.20e-02,
1016,0.00e+00,7.20e-02,
1017,4.00e-01,7.60e-02,
1018,6.00e-01,7.20e-02,
1019,-2.00e-01,8.00e-02,
1020,6.00e-01,7.60e-02,
1021,-2.00e-01,8.40e-02,
1022,0.00e+00,8.00e-02,
1023,6.00e-01,8.40e-02,
1024,4.00e-01,8.40e-02,
1025,-2.00e-01,7.60e-02,
1026,4.00e-01,8.40e-02,
1027,-2.00e-01,8.80e-02,
1028,0.00e+00,9.20e-02,
1029,4.00e-01,8.40e-02,
1030,4.00e-01,8.80e-02,
1031,0.00e+00,9.20e-02,
1032,4.00e-01,8.80e-02,
1033,-2.00e-01,9.60e-02,
1034,6.00e-01,9.20e-02,
1035,-2.00e-01,1.00e-01,
1036,4.00e-01,9.20e-02,
1037,-2.00e-01,1.00e-01,
1038,0.00e+00,9.60e-02,
1039,6.00e-01,1.04e-01,
1040,4.00e-01,1.00e-01,
1041,0.00e+00,1.08e-01,
1042,0.00e+00,1.08e-01,
1043,6.00e-01,1.00e-01,
1044,0.00e+00,1.00e-01,
1045,4.00e-01,1.12e-01,
1046,-2.00e-01,1.04e-01,
1047,6.00e-01,1.12e-01,
1048,4.00e-01,1.08e-01,
1049,0.00e+00,1.16e-01,
1050,4.00e-01,1.08e-01,
1051,0.00e+00,1.16e-01,
1052,4.00e-01,1.12e-01,
1053,-2.00e-01,1.20e-01,
1054,4.00e-01,1.12e-01,
1055,0.00e+00,1.20e-01,
1056,0.00e+00,1.16e-01,
1057,6.00e-01,1.24e-01,
1058,0.00e+00,1.20e-01,
1059,8.00e-01,1.28e-01,
1060,4.00e-01,1.28e-01,
1061,0.00e+00,1.20e-01,
1062,2.00e-01,1.20e-01,
1063,6.00e-01,1.32e-01,
1064,0.00e+00,1.24e-01,
1065,6.00e-01,1.32e-01,
1066,0.00e+00,1.28e-01,
1067,6.00e-01,1.36e-01,
1068,4.00e-01,1.36e-01,
1069,-2.00e-01,1.28e-01,
1070,0.00e+00,1.32e-01,
1071,8.00e-01,1.40e-01,
1072,0.00e+00,1.32e-01,
1073,6.00e-01,1.44e-01,
1074,0.00e+00,1.36e-01,
1075,8.00e-01,1.44e-01,
1076,6.00e-01,1.40e-01,
1077,0.00e+00,1.44e-01,
1078,0.00e+00,1.40e-01,
1079,6.00e-01,1.48e-01,
1080,0.00e+00,1.44e-01,
1081,6.00e-01,1.52e-01,
1082,2.00e-01,1.52e-01,
1083,8.00e-01,1.44e-01,
1084,0.00e+00,1.44e-01,
1085,6.00e-01,1.56e-01,
1086,6.00e-01,1.48e-01,
1087,0.00e+00,1.60e-01,
1088,2.00e-01,1.52e-01,
1089,6.00e-01,1.60e-01,
1090,6.00e-01,1.60e-01,
1091,2.00e-01,1.52e-01,
1092,8.00e-01,1.56e-01,
1093,0.00e+00,1.64e-01,
1094,2.00e-01,1.64e-01,
1095,6.00e-01,1.56e-01,
1096,8.00e-01,1.60e-01,
1097,0.00e+00,1.68e-01,
1098,2.00e-01,1.64e-01,
1099,6.00e-01,1.72e-01,
1100,2.00e-01,1.64e-01,
1101,6.00e-01,1.72e-01,
1102,2.00e-01,1.64e-01,
1103,8.00e-01,1.76e-01,
1104,0.00e+00,1.68e-01,
1105,8.00e-01,1.76e-01,
1106,0.00e+00,1.72e-01,
1107,8.00e-01,1.80e-01,
1108,8.00e-01,1.72e-01,
1109,0.00e+00,1.80e-01,
1110,6.00e-01,1.76e-01,
1111,0.00e+00,1.84e-01,
1112,6.00e-01,1.84e-01,
1113,0.00e+00,1.76e-01,
1114,6.00e-01,1.80e-01,
1115,0.00e+00,1.88e-01,
1116,2.00e-01,1.88e-01,
1117,8.00e-01,1.80e-01,
1118,0.00e+00,1.84e-01,
1119,8.00e-01,1.92e-01,
1120,2.00e-01,1.84e-01,
1121,6.00e-01,1.96e-01,
1122,6.00e-01,1.96e-01,
1123,2.00e-01,1.88e-01,
1124,2.00e-01,1.92e-01,
1125,6.00e-01,2.00e-01,
1126,2.00e-01,2.00e-01,
1127,6.00e-01,1.92e-01,
1128,2.00e-01,2.00e-01,
1129,8.00e-01,1.96e-01,
1130,2.00e-01,2.00e-01,
1131,8.00e-01,2.04e-01,
1132,2.00e-01,2.00e-01,
1133,6.00e-01,2.08e-01,
1134,6.00e-01,2.04e-01,
1135,2.00e-01,2.12e-01,
1136,2.00e-01,2.04e-01,
1137,8.00e-01,2.12e-01,
1138,8.00e-01,2.08e-01,
1139,2.00e-01,2.16e-01,
1140,2.00e-01,2.08e-01,
1141,8.00e-01,2.16e-01,
1142,2.00e-01,2.12e-01,
1143,6.00e-01,2.20e-01,
1144,2.00e-01,2.20e-01,
1145,8.00e-01,2.12e-01,
1146,8.00e-01,2.24e-01,
1147,0.00e+00,2.16e-01,
1148,2.00e-01,2.24e-01,
1149,8.00e-01,2.16e-01,
1150,6.00e-01,2.28e-01,
1151,0.00e+00,1.44e-01,
1152,8.00e-01,2.12e-01,
1153,0.00e+00,2.24e-01,
1154,2.00e-01,2.28e-01,
1155,3.60e+00,2.16e-01,
1156,3.60e+00,2.24e-01,
1157,1.78e+01,1.80e-01,
1158,2.12e+01,-3.60e-01,
1159,1.68e+01,2.92e-01,
1160,1.76e+01,1.76e-01,
1161,1.94e+01,-2.00e-01,
1162,1.92e+01,-1.04e-01,
1163,1.82e+01,6.80e-02,
1164,1.84e+01,-4.80e-02,
1165,1.90e+01,2.80e-02,
1166,1.88e+01,8.00e-03,
1167,1.84e+01,-2.40e-02,
1168,1.90e+01,-1.60e-02,
1169,1.84e+01,0.00e+00,
1170,1.90e+01,-4.00e-03,
1171,1.84e+01,-1.20e-02,
1172,1.84e+01,-1.20e-02,
1173,1.88e+01,0.00e+00,
1174,1.88e+01,-4.00e-03,
1175,1.84e+01,-1.20e-02,
1176,1.86e+01,-4.00e-03,
1177,1.88e+01,-8.00e-03,
1178,1.88e+01,-4.00e-03,
1179,1.84e+01,-8.00e-03,
1180,1.88e+01,-8.00e-03,
1181,1.84e+01,0.00e+00,
1182,1.84e+01,-8.00e-03,
1183,1.90e+01,0.00e+00,
1184,1.90e+01,-8.00e-03,
1185,1.84e+01,0.00e+00,
1186,1.88e+01,-8.00e-03,
1187,1.84e+01,0.00e+00,
1188,1.90e+01,-8.00e-03,
1189,1.84e+01,0.00e+00,
1190,1.90e+01,-8.00e-03,
1191,1.86e+01,0.00e+00,
1192,1.86e+01,-8.00e-03,
1193,1.90e+01,0.00e+00,
1194,1.84e+01,0.00e+00,
1195,1.90e+01,-8.00e-03,
1196,1.90e+01,0.00e+00,
1197,1.86e+01,-8.00e-03,
1198,1.86e+01,0.00e+00,
1199,1.90e+01,-8.00e-03,
